ticker,company_name,exchange,headquarter_city,core_area,business_focus,market_cap_group,ownership_type,listing_year,years_listed,shares_outstanding_mn,equity_bn_vnd,book_value_per_share_vnd,land_bank_ha,avg_project_cycle_years,developer_reputation_score
MUV,CTCP Nhà và Khu công nghi?p Phú Khang,HOSE,Hà N?i,Nam T? Liêm,residential,small,family,2013,13,245.8,4691.7,19088,251.1,3.1,65.5
MVP,CTCP ??a ?c An Gia,HOSE,H?i Phòng,Lê Chân,mixed_use,mid,private,2014,12,704.1,7286.1,10348,423.2,5,72.5
MXB,CTCP Nhà và Khu công nghi?p Th?nh V??ng,HOSE,Hà N?i,Long Biên,resort,large,state-linked,2010,16,3464.5,48625.3,14035,385.5,6.3,88.5
RFC,CTCP ??u t? ?ô th? Th?nh V??ng,HOSE,TP.HCM,Qu?n 9,township,large,private,2019,7,2979.6,65897.1,22116,659.8,5,84.2
RJL,CTCP B?t ??ng s?n Nam Vi?t,HOSE,TP.HCM,Nhà Bè,resort,small,private,2016,10,230.7,4623.8,20047,417.2,5.7,50.8
RNU,CTCP Phát tri?n H? t?ng Nam Vi?t,HOSE,Hà N?i,Nam T? Liêm,residential,micro,family,2019,7,122,1706.5,13984,319.1,3.8,56.2
RNZ,CTCP Khu ?ô th? An Phúc,HOSE,?à N?ng,Liên Chi?u,resort,mid,private,2020,6,1126.9,14190.7,12593,311.7,5.3,53
RSE,CTCP Phát tri?n ?ô th? Tiên Phong,HOSE,TP.HCM,Th? ??c,residential,small,family,2022,4,286.4,3313.5,11569,308.8,4.3,52.8
RTP,CTCP ??u t? Nhà Thành Công,HOSE,TP.HCM,Bình Chánh,township,micro,state-linked,2022,4,84.7,1070.8,12637,142.8,8.4,54.8
RTR,CTCP Phát tri?n ?ô th? Bình Minh,UPCoM,??ng Nai,Nh?n Tr?ch,mixed_use,mid,private,2012,14,900.6,14225.4,15796,197.5,4.4,84.5
RVE,CTCP B?S & H? t?ng Minh Thành,UPCoM,TP.HCM,Qu?n 9,residential,mid,private,2022,4,545.2,12171.4,22325,210.9,3.7,56.7
TDT,CTCP ??a ?c Vi?t H?ng,HNX,??ng Nai,Long Thành,mixed_use,mid,family,2018,8,835.9,17675.4,21144,272.5,5.7,61.9
TJB,CTCP Phát tri?n ?ô th? An Phúc,HOSE,??ng Nai,Nh?n Tr?ch,township,small,state-linked,2017,9,333.9,7384.8,22118,702.6,6.5,75
TMC,CTCP Phát tri?n H? t?ng H?ng Th?nh,HOSE,Hà N?i,?ông Anh,township,mid,private,2022,4,963.4,22513.8,23369,297.8,5.7,67.7
TNL,CTCP ??u t? ?ô th? An Phúc,UPCoM,?à N?ng,Ng? Hành S?n,industrial_park,large,foreign-linked,2012,14,1900.3,33711.9,17741,297,4.7,90.4
TPN,CTCP Nhà và Khu công nghi?p Vi?t Thành,HOSE,TP.HCM,Qu?n 9,residential,large,foreign-linked,2011,15,2151.2,35060.4,16298,123.6,5.1,67
TQK,CTCP Phát tri?n ?ô th? Vi?t H?ng,HOSE,H?i Phòng,Lê Chân,mixed_use,small,private,2011,15,437.4,5645.5,12908,173.7,5.8,63.3
TSC,CTCP B?S & H? t?ng Bình Minh,HOSE,??ng Nai,Biên Hòa,township,small,private,2020,6,382.7,8777.1,22933,439.7,6.8,61.3
TTR,CTCP ??a ?c Minh Thành,HOSE,Hà N?i,Hoàng Mai,industrial_park,mid,foreign-linked,2013,13,1084.5,17671.9,16295,1092.5,6.6,85.4
TTS,CTCP Nhà và Khu công nghi?p Tiên Phong,HOSE,TP.HCM,Qu?n 7,residential,small,private,2022,4,357,5201.9,14572,109.3,5.2,58.3
TTT,CTCP ??a ?c An Phúc,HNX,?à N?ng,S?n Trà,industrial_park,small,private,2019,7,365.1,8123.3,22252,810.2,5.3,61.8
VAU,CTCP ??u t? ?ô th? Ánh D??ng,HOSE,TP.HCM,Qu?n 9,industrial_park,mid,private,2015,11,643.4,10126.3,15740,418.9,4,82.6
VGY,CTCP ??u t? ?ô th? An Gia,UPCoM,TP.HCM,Th? ??c,mixed_use,mid,foreign-linked,2014,12,653,12594.8,19288,121.4,4.6,72.4
VJB,CTCP ??u t? ?ô th? Nam Vi?t,HOSE,Hà N?i,Gia Lâm,mixed_use,small,family,2014,12,404.7,5868.4,14502,357.1,5.7,58.1
VKH,CTCP Phát tri?n H? t?ng An Phúc,HOSE,Long An,B?n L?c,industrial_park,large,private,2016,10,1413.3,21938.9,15523,937.8,7,66
VLM,CTCP B?S & H? t?ng Thành Công,HOSE,Hà N?i,Hà ?ông,mixed_use,large,family,2017,9,3207.6,40711.2,12692,161.7,5.3,95
VLX,CTCP ??u t? ?ô th? Mekong,HOSE,Hà N?i,Hà ?ông,resort,mid,private,2016,10,957.5,9589.2,10015,161.3,5.4,68.9
VNL,CTCP Phát tri?n H? t?ng ??i Phúc,HOSE,Long An,B?n L?c,residential,small,private,2018,8,277.4,3802.5,13707,233.1,5.2,43
VTJ,CTCP Khu ?ô th? Hoàng Gia,UPCoM,??ng Nai,Biên Hòa,mixed_use,small,family,2012,14,444.2,10480.5,23592,220.9,3.8,71.2
VVA,CTCP ??u t? Nhà Vi?t H?ng,HOSE,Hà N?i,Long Biên,mixed_use,small,family,2020,6,329.7,5044.3,15300,115,4.5,60.1
VVG,CTCP Phát tri?n ?ô th? Hoàng Gia,HOSE,Bình D??ng,D? An,township,mid,private,2018,8,1007.6,17078.6,16950,460,7.3,72.4
